Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
                  265 RtlFindClearBitsAndSet
                  1D3 RtlAreBitsSet
                  137 NtQueueApcThread
                  19E NtYieldExecution
                  339 RtlRegisterWait
                  22B RtlDeregisterWait
                  22C RtlDeregisterWaitEx
                  32E RtlQueueWorkItem
                  35A RtlSetIoCompletionCallback
                  20D RtlCreateTimerQueue
                  20C RtlCreateTimer
                  3A0 RtlUpdateTimer
                  228 RtlDeleteTimer
                  22A RtlDeleteTimerQueueEx
                    A CsrIdentifyAlertableThread
                  119 NtQueryInformationJobObject
                  232 RtlDestroyQueryDebugBuffer
                  326 RtlQueryProcessDebugInformation
                  206 RtlCreateQueryDebugBuffer
                  510 _snwprintf
                  203 RtlCreateEnvironment
                  279 RtlFreeOemString
                  562 toupper
                  534 isdigit
                  52B atol
                  561 tolower
                   F5 NtOpenJobObject
                  185 NtTerminateJobObject
                  166 NtSetInformationJobObject
                  1BB RtlAddRefActivationContext
                  3B5 RtlZombifyActivationContext
                  1AA RtlActivateActivationContext
                  216 RtlDeactivateActivationContext
                  281 RtlGetActiveActivationContext
                   11 DbgPrintEx
                   51 LdrDestroyOutOfProcessImage
                   4C LdrAccessOutOfProcessResource
                   55 LdrFindCreateProcessManifest
                   50 LdrCreateOutOfProcessImage
                  30D RtlNtStatusToDosErrorNoTeb
                  3B6 RtlpApplyLengthFunction
                  292 RtlGetLengthWithoutLastFullDosOrNtPathElement
                  3B7 RtlpEnsureBufferSize
                  300 RtlMultiAppendUnicodeStringBuffer
                  1FF RtlCreateActivationContext
                  236 RtlDoesFileExists_U
                  262 RtlFindActivationContextSectionString
                  261 RtlFindActivationContextSectionGuid
                  14C NtRequestWaitReplyPort
                   88 NtApphelpCacheControl
                  30B RtlNtPathNameToDosPathName
                  263 RtlFindCharInUnicodeString
                   96 NtConnectPort
                  52C bsearch
                  1E8 RtlComputeImportTableHash
                  387 RtlUnhandledExceptionFilter
                    2 CsrCaptureMessageBuffer
                  11E NtQueryInstallUILanguage
                  110 NtQueryDefaultUILanguage
                  571 wcspbrk
                  289 RtlGetDaclSecurityDescriptor
                   99 NtCreateDirectoryObject
                  315 RtlOpenCurrentUser
                  527 _wtol
                  521 _wcslwr
                  2C5 RtlIntegerToUnicodeString
                  10F NtQueryDefaultLocale
                  514 _strlwr
                  397 RtlUnwind

  Summary

        5000 .data
        7000 .reloc
       6B000 .rsrc
       8A000 .text
